Number Atoms:         24
Number Vibrational Modes:         66
Vibrational modes printed here are in Cartesian coordinates (not mass-weighted)
                         0                    1                    2                    3
              0.0054411117         0.0134390556        -0.0803251512        -0.0805894841
              0.0256781166        -0.0123311687        -0.0256738678        -0.0825999104
   21        -0.0025247249        -0.0014925819        -0.0323338385         0.0261632563
             -0.0125220087        -0.0400999377         0.0290856228        -0.1335960533
             -0.0000051249         0.0115658609        -0.0073066554        -0.0023278934
   22        -0.0277507721        -0.0068645861        -0.0123645280         0.0084765549
             -0.1774430476         0.0306252403        -0.0015774029         0.0019328217
              0.0045616967        -0.0111544807        -0.0231261503        -0.0230723724
   23        -0.0348978368         0.0314370525         0.1139489287        -0.0668826486
              0.0586654581        -0.0550743446         0.0106882871         0.0260755460
              0.0175019080         0.0798583915         0.0940033907         0.1436371640
   24         0.1086698168         0.0475885499         0.0217669372        -0.0489984598
              0.1002268571        -0.0525918568         0.0016527224         0.0312314252
             -0.0538542385        -0.0782723024         0.0033599594         0.0141043997

                         4                    5                    6                    7
             86.0179229088       100.5436179737       112.9095362065       131.1658483495
       -------------------  -------------------  -------------------  -------------------
    1        -0.0039941388        -0.0116054611        -0.0162446952        -0.0104773892
             -0.0232575894        -0.0061624932        -0.0090171437         0.0046036906
             -0.0130056052         0.0040406851         0.0008014070         0.0073157912
    2        -0.0014581136        -0.0082292863        -0.0120203648        -0.0116965750
              0.0441726809        -0.0286284506         0.1248052250        -0.0221271614
             -0.0344993060        -0.0108331758         0.0427050093         0.0069225429
    3        -0.0327922302        -0.0064356238        -0.0811734425         0.0173288586
              0.0831055849        -0.0511215023         0.1337123823        -0.0146239814
              0.0189448320        -0.0490276436         0.0254972151         0.0338920835
    4         0.0173443464         0.0078191804        -0.0392054844        -0.0196566630
             -0.0007609764         0.0010878676         0.1953568644        -0.0617576332
             -0.0421730002        -0.0222938797         0.0532842043         0.0140755240
    5         0.0097659047        -0.0237059837         0.0706217587        -0.0289015548
              0.0922074641        -0.0528716891         0.1528767215        -0.0210280442
             -0.0941616113         0.0110588919         0.0738777784        -0.0097278154
    6         0.0107250244        -0.0226438366        -0.0435281426        -0.0022431623
             -0.0177402900        -0.0020673867        -0.0046889573        -0.0005702571
              0.0487990620         0.0112431081        -0.0301282737         0.0491056671
    7         0.1349905830        -0.0297553066        -0.0924557936        -0.0566731881
              0.0202886654        -0.0066476681        -0.0272224711         0.0135445536
             -0.1888829594         0.0221753565         0.0561522975         0.1825774595
    8         0.1749565420        -0.0314319163        -0.1087753874        -0.0733829006
              0.0008671756         0.0021770912        -0.0030957345         0.0087786303
              0.3028528259         0.0021236583        -0.1229698898        -0.0447020058
    9        -0.2667448518        -0.0138268704         0.0545437889         0.1372591660
             -0.0723205366        -0.0011325260         0.0161389000        -0.0264443169
              0.0854706588         0.0103999381        -0.0433972127         0.0521544467
   10        -0.0024246809        -0.0014277095        -0.0192561906        -0.0089526927
              0.0281757279        -0.0561140444         0.0393613511        -0.0338605709
             -0.0299325559         0.0003792576         0.0315095886        -0.0894535181
   11        -0.0095761551         0.0113173904        -0.0587466826         0.0285945344
              0.0482393991         0.0321315356         0.0686635012        -0.0131444599
             -0.0959301321        -0.3808887199        -0.0032808647        -0.2518431571
   12         0.0057719581        -0.0191142377         0.0085656465        -0.0932321366
             -0.0407979537        -0.4625698654         0.0049366586        -0.1723839434
             -0.0091885930         0.1037768723         0.0498504847        -0.0792874137
   13         0.0010293003         0.0091014114        -0.0013830817         0.0284151352
              0.0796776832         0.1968743081         0.0873131498         0.0412885918
              0.0275484518         0.2878016580         0.0744954385        -0.0278823709
   14        -0.0061648829         0.0310949041         0.0682785386         0.0873871221
             -0.0094004406         0.0440433269        -0.0465433033        -0.0064109622
             -0.0018335138         0.0104790036        -0.0179000924        -0.0050232028
   15         0.0066578873         0.1511293686         0.0218869783        -0.0908862251
             -0.0076150474        -0.0946847329         0.0323678657         0.2697537084
              0.0206749755         0.0370341309         0.0024351051         0.0398365119
   16         0.0018665626         0.1172108684         0.0347471318        -0.0417228140
              0.0091455282         0.2191553248        -0.1602328735        -0.3117599251
             -0.0015391473        -0.0091360165        -0.0641250017        -0.0265268363
   17        -0.0127917260        -0.1319954449         0.1913953696         0.4152596307
             -0.0021501726         0.0376768050        -0.0484881423         0.0252111143
             -0.0202171506         0.0031763612         0.0034756853        -0.0344446654
   18         0.0050225391         0.0489105736         0.0555254839        -0.0304204326
             -0.0274630006         0.0549617454        -0.0782888771         0.0278848903
             -0.0114305426        -0.0020519352        -0.0076162132         0.0069466515
   19        -0.0058891627        -0.0544261397         0.0057475912         0.0817057393
             -0.0104915290         0.2232171727        -0.0183493498        -0.1152666981
             -0.0104042292        -0.0110681004         0.0170999282        -0.0376219314
   20         0.0294176403         0.2320103592         0.1584508010        -0.2109650690
             -0.0270109010         0.0877882946        -0.0849202500         0.0146326122
             -0.0213270340         0.0181062320        -0.0822041565         0.0526941744
   21         0.0000014463        -0.0188484052         0.0286157232         0.0485785809
             -0.0520578006        -0.0931765476        -0.2034416945         0.2149692209
             -0.0029934664        -0.0117878953         0.0291717306         0.0096640481
   22        -0.0268294330        -0.0200927021        -0.0280342564        -0.0123768021
             -0.0361670136        -0.0068734117        -0.0099215421         0.0047415303
              0.0093435978         0.0009615107        -0.0089674042         0.0096587648
   23         0.0538021185         0.0335261479         0.0576695277         0.0140531175
              0.0586800639         0.0119209847         0.0052531646         0.0120346753
             -0.0713155425         0.0098045597         0.0219992744        -0.0174334039
   24        -0.0168144840        -0.0263227196        -0.0237408692        -0.0024055860
              0.0489791685         0.0055832749        -0.0030851410         0.0099420502
              0.1436613357        -0.0370576997        -0.0385145455         0.0178774656

                         8                    9                   10                   11
            133.3863336992       143.6069497517       148.5305470994       154.6435522756
       -------------------  -------------------  -------------------  -------------------
    1         0.0303989756        -0.0068096925        -0.0162548354         0.0200840277
              0.0007376157        -0.0311230453         0.0004115677        -0.0155870998
             -0.0024083217        -0.0089983130        -0.0091289180         0.0257507221
    2         0.0403460954         0.0141467435        -0.0007029588        -0.0115418333
             -0.0137433090        -0.0239223037        -0.0759878324         0.0582868362
              0.0663049361         0.0325215160         0.0027769725        -0.1014548582
    3         0.0686849930         0.0453425301         0.0419570902        -0.0724007434
              0.0068183851         0.0933294010        -0.1020742690         0.1562723237
              0.1155886073         0.2514193275        -0.0214906045         0.0395329278
    4         0.0129956586         0.0313630239        -0.0023044422         0.0672404077
             -0.0636904815        -0.2726432348        -0.0739134702        -0.0985471697
              0.0849757783         0.0389857538         0.0035882284        -0.1355745286
    5         0.0456186382        -0.0240239441        -0.0314793916        -0.0475985673
              0.0056685582         0.0901457716        -0.1087431858         0.1604049773
              0.0434206358        -0.1657913303         0.0239377961        -0.2800249192
    6        -0.0039076593        -0.0077223408         0.1302216504        -0.0080546865
             -0.0053170095        -0.0157234390         0.0035816320        -0.0059944493
             -0.0368628185        -0.0029284734         0.0101856203         0.0672765613
    7         0.0570910742         0.0052078602         0.1493351049        -0.0367480997
             -0.0306589535        -0.0089174320         0.0928731730        -0.0111583732
             -0.1969837193        -0.0246356860         0.0526886579         0.1252900550
    8         0.0777656506         0.0087010537         0.1526148686        -0.0471631012
              0.0054374749        -0.0232919406        -0.0539459274         0.0200051250
              0.0899973314         0.0140905428        -0.0095251264         0.0336659086
    9        -0.1794899727        -0.0273164819         0.2013334502         0.0398425851
              0.0104148296        -0.0089270144        -0.0197089117        -0.0278778631
             -0.0334684169        -0.0048851455         0.0161166596         0.0739782234
   10         0.0140065729        -0.0058102120        -0.0193058645         0.0007947214
              0.0451486590         0.0091678401         0.0592650752         0.0533906814
              0.0126308961         0.0384034509         0.0425033409        -0.0521999523
   11        -0.0267107264        -0.0230658183        -0.0589781500        -0.0338137980
              0.1285920732        -0.0282896002         0.0804243732         0.0821240411
             -0.2370857780         0.2252372936         0.0388515651        -0.0951788754
   12         0.0176837232         0.0464973342         0.0256082394        -0.0399655150
             -0.2068934078         0.1884052275         0.0491095298         0.0509575213
              0.0811122559         0.0069048445         0.0595442542        -0.0646817361
   13         0.0539577134        -0.0358541347        -0.0153528008         0.0710275286
              0.2346036826        -0.0993143997         0.0914691023         0.0863335519
              0.2055944397        -0.0672450224         0.0768043972        -0.0624957578
   14        -0.0397972936         0.0356682301        -0.0251930693        -0.0498300344
             -0.0359907350         0.0410987189        -0.0383043021        -0.0632855553
             -0.0032979199         0.0069816422        -0.0101383968         0.0176325129
   15        -0.0634146531         0.0667791402        -0.1517299826        -0.0665728635
             -0.0287021470         0.0286973951         0.1267708425        -0.0846121264
             -0.0335137027         0.0426265811        -0.0156914561        -0.0354753555
   16        -0.0588614387         0.0563215285        -0.1179255140        -0.0597866587
             -0.0647756240         0.0931155256        -0.2358085531        -0.0732639080
              0.0124198341         0.0134388697        -0.0000788323         0.0326858324
   17        -0.0274202835         0.0037792920         0.1719708614        -0.0653942376
             -0.0443877091         0.0551411110        -0.0264738284        -0.0811597969
              0.0183016549        -0.0306525322        -0.0108334301         0.0572706142
   18        -0.0765706946         0.0387975979         0.0064042333         0.0110902187
             -0.0455016941         0.0645021933         0.0141779638         0.0419348741
              0.0117106953        -0.0124130763        -0.0030323882         0.0215824382
   19         0.0096912420         0.1358202743        -0.1399321182        -0.0203692995
             -0.1976929429        -0.0232075648         0.2103624808         0.1028463459
              0.0371984327        -0.1021153088         0.0422996297         0.0060308974
   20        -0.2616465683        -0.0949841217         0.2411761251         0.0657310011
             -0.0727309142         0.0727462333         0.0411416871         0.0606086974
              0.0117729832         0.0842709757        -0.0283150277         0.0583358869
   21        -0.0278576401         0.1159013690        -0.0979455511        -0.0126084565
              0.1064675605         0.2472455761        -0.2112352691         0.0151559198
             -0.0088247438        -0.0093147735        -0.0194938641         0.0035215612
   22         0.0214978789        -0.0435234518        -0.0241529397         0.0334749069
              0.0019206349        -0.0338589005        -0.0001037983        -0.0168352000
             -0.0033618555        -0.0152154028        -0.0053416715         0.0305093357
   23        -0.0100279092         0.0715905807         0.0158707603        -0.0175365444
              0.0343791840         0.0374034958         0.0257069849        -0.0143917748
              0.0245876348         0.0239010249         0.0037933123         0.0122153341
   24        -0.0481084763        -0.0921437977        -0.0413916958        -0.0246440588
              0.0311135681         0.0211754574         0.0200958932        -0.0143208359
             -0.0753398646        -0.0528010162        -0.0185794726        -0.0850986498

                        12                   13                   14                   15
            166.8758710003       171.9282432641       181.1642608409       182.6536892365
       -------------------  -------------------  -------------------  -------------------
    1        -0.0050684844         0.0190511346        -0.0126669761        -0.0277641335
              0.0131493993        -0.0145655948        -0.0257763562         0.0183596703
              0.0064662916        -0.0450612709         0.0017368237        -0.0176426917
    2        -0.0149845718         0.0243877138        -0.0004392102        -0.0260131144
             -0.0193225340         0.0490449139         0.0069318859        -0.0140736880
             -0.0189432757         0.0682497544         0.0595183198         0.0058026024
    3         0.0347308820         0.0266877883        -0.0010034002         0.0016991023
              0.1805005667         0.1218272231         0.0264055779         0.0102415344
              0.3512715381         0.1962157647         0.0928484943         0.0600450657
    4         0.0429601713        -0.0239611379        -0.0338796076        -0.0290029989
             -0.4627187371        -0.0607908281        -0.0078500596        -0.0803588429
             -0.0226893813         0.1027095330         0.0788307224         0.0116315571
    5        -0.1163511060         0.0646797650         0.0342113785        -0.0444904906
              0.1680110411         0.1284081020         0.0331167704         0.0038463362
             -0.3772297374        -0.0119768413         0.0519633653        -0.0361672598
    6         0.0042550469        -0.0414923631         0.0482630574         0.0269558918
              0.0208594615        -0.0091189834         0.0168582987         0.0229385179
             -0.0581572954         0.0737529337        -0.0043750915         0.0688123972
    7        -0.0153167420        -0.0885522077         0.0767558165         0.0401303823
              0.0063361825        -0.0091122689         0.0485756329         0.0799188156
             -0.0294486671         0.1783337357        -0.0377367927         0.0944247712
    8        -0.0224726088        -0.1030774572         0.0814875496         0.0415921799
             -0.0081131353         0.0639112476        -0.0186808584         0.0311012711
             -0.1234649942         0.0510750912         0.0109653697         0.0972123398
    9         0.0588382383         0.0232099307         0.0336375785         0.0419806898
              0.0673004014        -0.0906155892         0.0315659049        -0.0465585103
             -0.0793095291         0.1029243577        -0.0092227429         0.0961376339
   10        -0.0007911450         0.0201645633        -0.0292895916        -0.0101440753
             -0.0074566304        -0.0302994452         0.1065268932         0.0347792670
              0.0118133646         0.0503088423        -0.0722805835         0.0653920598
   11         0.0040803260         0.0174985650        -0.0947113602        -0.0323156438
              0.0129026170        -0.0282416449         0.1473297252         0.0680834700
             -0.0795102815         0.0472184364        -0.1001272910        -0.0206470064
   12        -0.0128042390         0.0707712877        -0.0607310415         0.0316768176
             -0.1026821807        -0.0651648752         0.1291910895        -0.0689067445
              0.0335528338         0.0756624717        -0.0880566020         0.1067324309
   13         0.0058706961        -0.0231520000         0.0712742659        -0.0135722048
              0.0501931920        -0.0161111454         0.1452397915         0.1092567037
              0.0744586158         0.0976842634        -0.0966249740         0.1554267163
   14        -0.0022053166        -0.0278390266         0.0833663158         0.0184371772
              0.0517128272         0.0066967946         0.0453834463        -0.0818402779
              0.0136835667        -0.0205623141         0.0055850475        -0.0382219614
   15        -0.0453014628        -0.0942395034         0.1965552849         0.1061861505
              0.1182466172         0.0958570125        -0.0690990814        -0.2211613933
              0.0239136359        -0.0206554818         0.0509323183        -0.0642963445
   16        -0.0349500880        -0.0777147262         0.1668155702         0.0832541787
              0.0034251340        -0.0710157559         0.1999280111         0.0137571752
              0.0420643165         0.0192432960        -0.0322450330        -0.0954227395
   17         0.0520423245         0.0509784942        -0.0499529209        -0.0918180288
              0.0717088141         0.0255426760         0.0450335556        -0.1240260413
             -0.0254892054        -0.0540772110        -0.0126085523         0.0467793625
   18         0.0236454140        -0.0576127980        -0.0551137669         0.0682288888
             -0.0776712719         0.0578668522         0.0166401614         0.0067807289
             -0.0000706960        -0.0187732332         0.0024297326        -0.0208573339
   19        -0.0076174158        -0.1695427096        -0.1034647201         0.2258437728
             -0.0512927561         0.2015364489         0.0786604883        -0.1749019184
              0.0313092916         0.0252457766         0.0216664517        -0.1121375637
   20         0.0886943385         0.0795617893        -0.0003382794        -0.1335315222
             -0.0910933235         0.0921602186         0.0328177180        -0.0181104142
             -0.0801364443         0.0300425514         0.0296792728        -0.0058486544
   21         0.0068248974        -0.1506384750        -0.0981979775         0.1979271138
             -0.1697821381        -0.0573223095        -0.0248761136         0.2132466299
              0.0318771730        -0.0872930611        -0.0368065874         0.0453400093
   22         0.0063886915         0.0248587401         0.0024137411        -0.0073837760
              0.0149448892        -0.0153919824        -0.0346182502         0.0202257521
              0.0041169066        -0.0570323569        -0.0051266633        -0.0332115434
   23        -0.0418150590        -0.0346530187        -0.0485377470        -0.0487674154
             -0.0153477996        -0.0159250064        -0.0586363327        -0.0307284800
             -0.0014442170         0.0090021695         0.0097721548        -0.0100377753
   24         0.0419882556         0.0412813461         0.0337876306         0.0598333074
             -0.0073829546        -0.0064085465        -0.0487516448        -0.0194547407
              0.0390974760         0.0287252943         0.0037886710         0.0101132445

                        16                   17                   18                   19
            190.4382852544       242.0169143403       246.0109222046       274.1147218718
       -------------------  -------------------  -------------------  -------------------
    1         0.0032547976         0.0048990386         0.0017793541        -0.0005208294
             -0.0335623059        -0.0034883677         0.0043452599         0.0025333382
             -0.0035441581        -0.0022734313         0.0023844922        -0.0004883550
    2        -0.0104236971         0.0167504131        -0.1438617241        -0.0176398306
              0.0298544969        -0.0174717535        -0.0002013841         0.0050743640
             -0.0525764305         0.0028596224         0.0287436650         0.0286881883
    3        -0.0648854224         0.0253186478        -0.1471378796        -0.0240187028
             -0.0277422703        -0.0235319228         0.0018778362         0.0111117324
             -0.1788773770        -0.0030364274         0.0304346304         0.0358317126
    4        -0.0167117052         0.0100745653        -0.1497500934        -0.0258776207
              0.1925188327        -0.0137879221         0.0017139864         0.0061901485
             -0.0593739397         0.0063971228         0.0320089713         0.0332294563
    5         0.0380584768         0.0167948520        -0.1427239144        -0.0068068053
             -0.0189375756        -0.0220989712        -0.0007589775         0.0127499194
              0.0602298043         0.0097157860         0.0309874968         0.0269758062
    6         0.0096490247        -0.0199631727         0.0126160990         0.0120935236
              0.0118997470         0.1711194830        -0.0867961885        -0.0177512538
             -0.0299869313         0.0202786189        -0.0091349898         0.0252160104
    7         0.0148097161        -0.0218689105         0.0126663204         0.0083465078
              0.0026137861         0.1688930078        -0.0887393104        -0.0105975164
             -0.0509074678         0.0216372347        -0.0111634457         0.0410517763
    8         0.0148020123        -0.0231428885         0.0162713423         0.0065768800
             -0.0034601655         0.1764854652        -0.0949991519        -0.0080030130
             -0.0370400851         0.0198483067        -0.0108472282         0.0262569753
    9         0.0012591129        -0.0207239290         0.0124835824         0.0219325907
              0.0468375741         0.1792102425        -0.0822128823        -0.0375461178
             -0.0433769712         0.0173394583        -0.0111344692         0.0325317034
   10        -0.0029192105         0.0288496524         0.1162249429        -0.0367424623
              0.0477937984        -0.0163686310         0.0225422691        -0.0088414938
              0.0561890386        -0.0021935285        -0.0069036722         0.0191879477
   11        -0.0609764048         0.0280261908         0.1225801933        -0.0447954105
              0.1045674853        -0.0199112806         0.0183818975        -0.0033238766
             -0.0503536156         0.0142979872        -0.0025282371         0.0139234993
   12         0.0348520043         0.0384218533         0.1250916249        -0.0390923609
             -0.0598453568        -0.0014856754         0.0227250355        -0.0097474547
              0.0969201860        -0.0031395887        -0.0040847304         0.0186157319
   13         0.0271777602         0.0240005023         0.1082981516        -0.0292376861
              0.1513351848        -0.0253150095         0.0198545139        -0.0046472777
              0.1564181582        -0.0092958260        -0.0046838151         0.0185052557
   14        -0.0498648170         0.0044173979         0.0098288248        -0.0132879555
              0.0901712036        -0.0386712828        -0.0072690427         0.0440435973
              0.0379682564         0.0810774873         0.0721183617        -0.1082441488
   15        -0.1805530847         0.0020592614         0.0152442193        -0.0152620101
              0.2868138295        -0.0346778665        -0.0115991598         0.0552644440
              0.0631630096         0.0821795826         0.0757431032        -0.0984543689
   16        -0.1462946367         0.0022476326         0.0104365275        -0.0124377056
             -0.0592873298        -0.0342372007        -0.0015323433         0.0534170535
              0.1152201529         0.0920648220         0.0771366248        -0.0996635301
   17         0.1140536128         0.0022065023         0.0049647702        -0.0166259608
              0.1442681717        -0.0372777137        -0.0072272662         0.0587399842
             -0.0672847539         0.0777587634         0.0719523569        -0.1437124063
   18         0.0436914441        -0.0203676225        -0.0102405840         0.0028085509
              0.0238595448        -0.0173622049         0.0090985494        -0.0019239930
             -0.0164916507        -0.1136397519        -0.0893556220        -0.0872575472
   19         0.1470841325        -0.0330643954        -0.0125791568         0.0213073894
             -0.0790705615        -0.0068411248         0.0152126592        -0.0338429474
             -0.0989353147        -0.1009671109        -0.0930188290        -0.0833960552
   20        -0.0952188857        -0.0050893772        -0.0048817934        -0.0090837406
              0.0213507123        -0.0218686076         0.0098631512        -0.0203667467
              0.0446866490        -0.1362523584        -0.0898329582        -0.1444376515
   21         0.1278145311        -0.0315778026        -0.0153683032         0.0193979017
              0.1915663279        -0.0395581828         0.0057738873        -0.0119066613
              0.0057249561        -0.1169411792        -0.0949545741        -0.0569153680
   22         0.0041379633        -0.0173972997         0.0138607459         0.0733138252
             -0.0444242367        -0.0358995913         0.0227745662        -0.0203366288
             -0.0129464790         0.0278326610        -0.0007750300         0.1647252263
   23        -0.0275364026         0.0223015222        -0.0074672918         0.0004484344
             -0.0448809220        -0.0190524618         0.0162501312        -0.0051738050
              0.0188573560        -0.0080716963         0.0034762591        -0.0175786056
   24         0.0229159996        -0.0326386375         0.0031670944        -0.0188607742
             -0.0384151148        -0.0248361896         0.0168269850        -0.0064389019
              0.0181140744        -0.0009923293        -0.0072813956        -0.0188959190

                        20                   21                   22                   23
            304.3417890773       320.5920383075       344.2678118112       365.3116886078
       -------------------  -------------------  -------------------  -------------------
    1         0.0254497394         0.0334875277         0.0494017904         0.0409799141
             -0.0260037552        -0.0078565559         0.0029218555         0.0599734129
             -0.0163323616        -0.0177697188         0.0631954579        -0.0368819816
    2        -0.0833314714        -0.1327769877        -0.0327283561        -0.0151225913
             -0.0046612194        -0.0195616648        -0.0058873322         0.0093072679
              0.0115886993         0.0183059640         0.0076630607        -0.0045050119
    3        -0.1168147282        -0.1225743095        -0.0518616611         0.1094605654
              0.0049692998        -0.0223723306        -0.0187197443        -0.0209004345
              0.0126980968         0.0171051747        -0.0240886026         0.0026071459
    4        -0.1017207842        -0.1478664741         0.0522249347        -0.0529380981
              0.0252758782        -0.0102862681        -0.0171050004        -0.0578625268
              0.0202060599         0.0266606321        -0.0398006664         0.0210638285
    5        -0.0418943209        -0.1225284040        -0.1101675831        -0.0926002676
              0.0119037943        -0.0242607965        -0.0263477834        -0.0518048363
              0.0232451275         0.0336394824        -0.0296705049         0.0176301193
    6         0.0170703316        -0.0045296235         0.0041733052         0.0059065308
              0.0296672823         0.0921463897        -0.0041574043        -0.0590827521
             -0.0101887571         0.0026115161         0.0095224346        -0.0029538902
    7         0.0250859019        -0.0170653511        -0.0149713705        -0.0388172805
              0.0330361539         0.0674487490        -0.0998148736        -0.1134657787
             -0.0244913853         0.0070926335        -0.0400455058         0.0428049988
    8         0.0269157354        -0.0181825077        -0.0223349230        -0.0474094877
              0.0323483931         0.1286728957        -0.0057070847         0.0660734232
              0.0062885252         0.0158802985        -0.0302064997         0.0323744156
    9        -0.0019032700        -0.0231718319        -0.0348020395        -0.0256779377
              0.0316241695         0.0724312492         0.0926188906        -0.1501364666
             -0.0100800727         0.0114872408        -0.0277583539         0.0359279274
   10        -0.1462040704         0.0555205645        -0.0595481527        -0.0736333450
             -0.0354822631         0.0006331443        -0.0006588430         0.0121458737
              0.0013826023        -0.0075305404         0.0192575207         0.0099272272
   11        -0.1522056507         0.0164097146        -0.0666218283        -0.0919136452
             -0.0406043911         0.0162197365         0.0136690347         0.0271932052
              0.0324074705         0.0112977156        -0.0226500564        -0.0100327438
   12        -0.1269724046         0.0786447901        -0.1324936531        -0.0793150007
             -0.0205543211         0.0204043097         0.0062246177         0.0060023897
              0.0038513657        -0.0053033465        -0.0061236051         0.0094954676
   13        -0.1738112871         0.0616057287         0.0106178124        -0.0355892239
             -0.0516623815         0.0114558461         0.0127286887         0.0325805074
              0.0005839492         0.0005212983        -0.0137905242         0.0091423952
   14         0.0233288472        -0.0048202482        -0.0013716539         0.0167763852
             -0.0194408424         0.0091447834         0.0088482646        -0.0009158866
              0.0661485706        -0.0832345100        -0.0806757032         0.0719713051
   15         0.0254294390        -0.0216531539        -0.0274814447        -0.0147605145
             -0.0218756763         0.0223681480        -0.0213503255        -0.0164351682
              0.0666460054        -0.0942623605        -0.1593394502         0.0009878588
   16         0.0240498450        -0.0191820981        -0.0172068418        -0.0051880070
              0.0015769909         0.0236701328        -0.0233425364         0.0000422973
              0.0893655239        -0.0273261566        -0.0768227726         0.1308117044
   17         0.0028224420        -0.0268835008        -0.0165722651        -0.0280156127
             -0.0147283160         0.0218758893        -0.0209946322        -0.0083934448
              0.0520847130        -0.1148980061        -0.0131501761         0.0833255143
   18         0.0186239200         0.0159603792        -0.0114021410         0.0043838034
             -0.0039984264        -0.0106761766         0.0060443557         0.0132341497
              0.0043249748         0.1115924190        -0.0899620434         0.0098908010
   19         0.0111816791         0.0002000666        -0.0413278214         0.0039780692
             -0.0013859417        -0.0094461784         0.0388463835        -0.0451979757
              0.0168730543         0.1444382582        -0.0702433069         0.0931836223
   20         0.0016767231         0.0015252339        -0.0190792519        -0.0285466423
              0.0020875953        -0.0087875420         0.0222979805        -0.0183925239
              0.0346085596         0.1238621831        -0.0307446107        -0.0813904851
   21         0.0077737975        -0.0075167264        -0.0521649879        -0.0061165345
              0.0164863021        -0.0068099415         0.0266915846        -0.0270922355
             -0.0243157816         0.0739287303        -0.1638876249         0.0187603841
   22         0.0991160083        -0.0237438459        -0.0674411263        -0.0643445455
              0.0234656896        -0.0204548625         0.0005226088        -0.0632931064
